day,K,timestamp,residual_bp,z,direction
0,6000,935300,9.6,3.46,rich
0,6000,936700,4.9,2.55,rich
0,5000,936800,-15.5,-2.82,cheap
0,5500,936800,2.8,2.74,rich
0,6000,936800,9.2,3.39,rich
0,5500,937200,-0.2,2.33,cheap
0,6000,937200,4.3,2.43,rich
0,5000,940000,-15.8,-2.86,cheap
0,5500,940000,2.5,2.7,rich
0,6000,940000,10.0,3.54,rich
0,5500,941300,-2.2,2.04,cheap
0,6000,941300,5.4,2.63,rich
0,4000,941400,27.4,2.42,rich
0,4500,941400,-68.0,-2.3,cheap
0,5200,941400,13.3,2.13,rich
0,5300,941400,10.7,2.64,rich
0,5400,941400,-1.8,2.14,cheap
0,5500,941400,2.7,2.72,rich
0,6500,941400,-10.0,-2.72,cheap
0,6000,941800,6.1,2.78,rich
0,4000,942200,27.4,2.42,rich
0,4500,942200,-68.0,-2.3,cheap
0,5200,942200,13.3,2.13,rich
0,5300,942200,10.7,2.64,rich
0,5400,942200,-1.8,2.14,cheap
0,5500,942200,2.7,2.72,rich
0,6500,942200,-10.0,-2.72,cheap
0,4000,942900,27.3,2.41,rich
0,4500,942900,-67.6,-2.29,cheap
0,5200,942900,14.0,2.25,rich
0,5300,942900,10.5,2.61,rich
0,5400,942900,-0.6,2.3,cheap
0,5500,942900,1.5,2.55,rich
0,6500,942900,-10.1,-2.73,cheap
0,4000,943100,27.2,2.41,rich
0,4500,943100,-67.7,-2.29,cheap
0,5200,943100,13.0,2.09,rich
0,5300,943100,10.9,2.67,rich
0,5400,943100,-0.9,2.26,cheap
0,5500,943100,1.3,2.53,rich
0,6500,943100,-10.0,-2.72,cheap
0,4000,943500,27.4,2.42,rich
0,4500,943500,-67.9,-2.29,cheap
0,5200,943500,13.5,2.17,rich
0,5300,943500,10.9,2.67,rich
0,5400,943500,-1.6,2.17,cheap
0,5500,943500,2.9,2.75,rich
0,6500,943500,-10.1,-2.73,cheap
0,4000,945800,27.2,2.4,rich
0,4500,945800,-67.3,-2.28,cheap
0,5200,945800,14.6,2.35,rich
0,5300,945800,10.3,2.57,rich
0,5400,945800,-2.1,2.1,cheap
0,5500,945800,2.3,2.67,rich
0,6500,945800,-10.2,-2.73,cheap
0,4000,947100,27.2,2.41,rich
0,4500,947100,-67.1,-2.28,cheap
0,5200,947100,13.1,2.1,rich
0,5300,947100,10.7,2.64,rich
0,5400,947100,-1.3,2.21,cheap
0,5500,947100,2.9,2.75,rich
0,6500,947100,-10.4,-2.76,cheap
0,5000,947500,-9.3,-2.1,cheap
0,5500,947500,-2.1,2.05,cheap
0,6000,947500,7.0,2.96,rich
0,5500,948000,-2.0,2.07,cheap
0,6000,948000,6.0,2.75,rich
0,5500,949200,-1.8,2.1,cheap
0,6000,949200,5.9,2.74,rich
0,4000,950300,27.3,2.41,rich
0,4500,950300,-67.1,-2.28,cheap
0,5200,950300,14.1,2.26,rich
0,5300,950300,10.3,2.57,rich
0,5400,950300,-1.0,2.25,cheap
0,5500,950300,3.1,2.78,rich
0,6500,950300,-10.5,-2.77,cheap
0,5500,950900,-1.6,2.13,cheap
0,6000,950900,5.9,2.73,rich
0,6000,956900,5.1,2.58,rich
0,6000,957000,5.1,2.58,rich
0,5500,959200,-2.4,2.01,cheap
0,6000,959200,7.0,2.95,rich
0,6000,959400,7.4,3.04,rich
0,6000,959600,4.7,2.5,rich
0,6000,960000,7.3,3.0,rich
0,6000,960800,4.4,2.45,rich
0,6000,961100,4.7,2.5,rich
0,5000,962500,-13.5,-2.59,cheap
0,5500,962500,-0.8,2.24,cheap
0,6000,962500,11.7,3.88,rich
0,5000,963700,-14.2,-2.67,cheap
0,5500,963700,3.0,2.76,rich
0,6000,963700,11.0,3.73,rich
0,5500,964000,-1.2,2.18,cheap
0,6000,964000,6.0,2.76,rich
0,6000,965600,6.8,2.92,rich
0,5000,965700,-13.4,-2.58,cheap
0,5500,965700,2.2,2.66,rich
0,6000,965700,11.0,3.73,rich
0,5000,967400,-14.0,-2.65,cheap
0,5100,967400,-7.1,-2.0,cheap
0,5500,967400,-0.1,2.34,cheap
0,6000,967400,11.9,3.9,rich
0,6000,967500,8.2,3.19,rich
0,6000,968800,7.2,2.99,rich
0,6000,969500,4.8,2.53,rich
0,6000,969900,4.8,2.52,rich
0,6000,971000,5.2,2.6,rich
0,6000,974800,4.7,2.5,rich
0,6000,975400,7.0,2.96,rich
0,6000,975600,4.6,2.48,rich
0,6000,978100,6.8,2.92,rich
0,4000,979800,27.3,2.41,rich
0,4500,979800,-67.6,-2.29,cheap
0,5200,979800,13.0,2.09,rich
0,5300,979800,9.8,2.5,rich
0,5400,979800,-1.6,2.16,cheap
0,5500,979800,3.5,2.84,rich
0,6500,979800,-10.4,-2.75,cheap
0,4000,980600,27.3,2.41,rich
0,4500,980600,-68.2,-2.3,cheap
0,5200,980600,13.2,2.12,rich
0,5300,980600,9.9,2.5,rich
0,5400,980600,-2.1,2.1,cheap
0,5500,980600,2.2,2.66,rich
0,6500,980600,-10.0,-2.71,cheap
0,4000,981200,27.3,2.41,rich
0,4500,981200,-68.2,-2.3,cheap
0,5200,981200,14.1,2.27,rich
0,5300,981200,8.9,2.35,rich
0,5400,981200,-2.1,2.1,cheap
0,5500,981200,2.2,2.66,rich
0,6500,981200,-9.9,-2.71,cheap
0,5500,981400,-2.3,2.04,cheap
0,6000,981400,5.9,2.73,rich
0,5500,985500,-1.1,2.2,cheap
0,6000,985500,6.0,2.76,rich
0,5500,987600,-1.1,2.2,cheap
0,6000,987600,5.6,2.67,rich
0,5000,988500,-13.1,-2.54,cheap
0,5100,988500,-7.7,-2.09,cheap
0,5500,988500,-0.2,2.32,cheap
0,6000,988500,10.3,3.59,rich
0,4000,988800,27.5,2.42,rich
0,4500,988800,-67.7,-2.29,cheap
0,5200,988800,14.7,2.36,rich
0,5300,988800,10.3,2.58,rich
0,5400,988800,-0.8,2.27,cheap
0,5500,988800,2.3,2.67,rich
0,6500,988800,-10.4,-2.75,cheap
0,4000,990700,27.4,2.41,rich
0,4500,990700,-68.2,-2.3,cheap
0,5200,990700,13.4,2.15,rich
0,5300,990700,9.6,2.47,rich
0,5400,990700,-1.6,2.16,cheap
0,5500,990700,2.5,2.7,rich
0,6500,990700,-10.1,-2.73,cheap
0,5500,991100,-2.2,2.04,cheap
0,6000,991100,6.8,2.92,rich
0,4000,994500,27.5,2.42,rich
0,4500,994500,-67.8,-2.29,cheap
0,5200,994500,14.7,2.36,rich
0,5300,994500,10.3,2.58,rich
0,5400,994500,-0.8,2.28,cheap
0,5500,994500,2.3,2.67,rich
0,6500,994500,-10.4,-2.76,cheap
0,4000,996600,27.4,2.42,rich
0,4500,996600,-68.2,-2.3,cheap
0,5200,996600,14.5,2.32,rich
0,5300,996600,10.3,2.57,rich
0,5400,996600,-2.6,2.03,cheap
0,5500,996600,2.8,2.74,rich
0,6500,996600,-10.1,-2.73,cheap
0,4000,997100,27.4,2.41,rich
0,4500,997100,-68.1,-2.3,cheap
0,5200,997100,13.6,2.19,rich
0,5300,997100,9.8,2.5,rich
0,5400,997100,-1.4,2.19,cheap
0,5500,997100,2.7,2.73,rich
0,6500,997100,-10.2,-2.74,cheap
0,4000,997200,27.4,2.41,rich
0,4500,997200,-68.3,-2.3,cheap
0,5200,997200,14.2,2.28,rich
0,5300,997200,9.9,2.51,rich
0,5400,997200,-2.0,2.11,cheap
0,5500,997200,2.2,2.66,rich
0,6500,997200,-10.0,-2.72,cheap
0,6000,999600,6.4,2.84,rich
